PC1,PC2,PC3
-1.4753542004055493,-1.8128395570476046,-0.14912959736830345
-0.7575461394206825,-0.5904624534916184,-0.2439784581853832
-0.029654902002817507,-1.4282590983335455,0.42907708196886984
-0.11935707644996624,-1.3956589063255542,0.476906434553208
-0.6088022914321125,-0.5943708208342193,-0.6567132606382755
-1.2200510065584518,-0.5173631055067498,-0.6728273377767686
-0.4934099954498363,-0.247373249964445,-0.9343414507602202
-1.8296487132048926,-0.45843435079255546,0.6178553044462832
-1.090979516657926,-1.1104909343878557,1.2291544519207196
-0.22296096999122178,0.25754907581298175,0.10212709889822225
-0.10898515030681555,3.6996564962671217,0.6903048220623351
-1.3349448304166556,-0.5672024205556199,-1.4918891954181197
-1.713283379508785,-0.010770159400681656,0.50952725955756
-1.3349448304166556,-0.5672024205556199,-1.4918891954181197
-1.1601765623170812,-1.4135164154945563,-1.8660482949415529
-0.980960474114275,-0.2597997878991448,-0.5227375383677753
-0.10898515030681555,3.6996564962671217,0.6903048220623351
1.125394937832942,-0.7897889815964777,1.0519838845282217
-0.08701816930845879,-0.11288421523078429,2.328728460278297
-1.4363961850001634,-1.3653241616754377,-0.6154750148386953
-0.08701816930845879,-0.11288421523078429,2.328728460278297
-1.1897110021561081,0.0875663212811097,-0.13777197127295762
-1.010103227895585,-1.3866772507482423,0.09388311950056671
-0.7216647818395917,-0.14459863950555785,-1.0926017609453438
-1.010103227895585,-1.3866772507482423,0.09388311950056671
-0.7419434450415834,-1.1610362026484446,-0.2082811871641351
-0.574711923539051,-0.5891401775796263,-1.038769450615831
1.8231335406544118,1.200268191863874,-1.713096446940613
-0.6231095767597109,-0.09953170238310655,0.05119016023851747
-1.0320038734747556,-0.6952362247942894,-0.5598808068096913
-1.6638335619674751,0.08651613381865986,0.46328719053534945
-1.3693648394651081,-0.8531208603122663,-0.19079996900913607
-1.071481304480854,-0.3821322883868027,-0.03663060541784854
-1.2408793300226963,-1.101575934692869,-0.46462043462789293
10.489906922390846,16.659540655413494,-2.9677276865483893
4.030345960762297,-1.7778019996995262,0.720504380800351
-0.5224135598035631,3.038052013989046,-1.9901389022022777
-2.3138892537252183,-0.9990964978887242,-0.36805121819358244
-0.9196231168350582,-0.2690501986637681,-1.07688283781481
-2.1256764986692622,-1.1062606269429973,-0.788198562235514
1.1176802483418844,3.6274873696421395,-1.3633692522302847
-0.5721490127307857,-0.9095406137673638,-0.7310305802047244
-1.65671640670885,-0.5653796511229813,0.2869078090734318
-1.4021503704329963,-0.6326933560261573,0.22512049105125037
0.9488741202231364,-0.04195758489327667,0.43624058901225815
-1.5731323921520666,-0.6657472113698213,-1.2671678532489286
-0.3071914048835251,0.12364261629518852,2.5846553359162243
-2.352359874378653,-1.2760233187102488,-1.1909812185718882
-0.8190650935376258,-0.5809644327201356,-0.37718846480780566
-1.3126038460358511,-0.9874344232470116,0.6658159642203081
-1.870784667312536,-0.9877810312778457,0.7996295002839849
-1.7220793123831073,0.10265388227969346,-0.7405822117018204
-1.7836244946197075,-0.6148923574330031,-1.178307835225648
-0.9145915859092884,-0.28008918885886813,-1.0330946940548364
-1.5172723516832147,-0.9424419687467311,-0.8746112502791383
-1.2572898409843696,-0.19054590746773692,-0.019849034257424465
-1.368932404403468,-0.2744613778245871,-1.5426524592500672
-1.2572898409843696,-0.19054590746773692,-0.019849034257424465
-1.4790726806539523,-0.3236963850670269,-0.7555431748863335
-0.37989321524495745,-1.4631602161651336,1.3230283733477324
-1.2015320106760576,1.4237582824713766,-1.731597409702961
-0.5344824009174479,0.27269236753945975,0.23419414338427158
-1.4582491295604614,-1.1895006737208718,-1.3803449749467314
9.542164257932587,14.47537136725499,-2.420854041225198
-2.3901743438387406,-0.47912030916915765,-1.8962552330293105
9.542164257932587,14.47537136725499,-2.420854041225198
-2.3915745510619173,-0.478560941125163,-1.897273187575462
0.44599256457940817,4.161539213935926,-1.487878098546219
1.0370512910220508,0.5039618484258206,0.5500391529451968
-1.1658488980350903,-1.8182285947469536,-1.5818103123802703
1.0370512910220508,0.5039618484258206,0.5500391529451968
-2.5609371053108854,-1.0307088245259017,0.8967670432635932
-0.9780718791443214,-0.656673208119599,-0.5242261235457281
-1.179262144034375,-0.6605657819450821,-0.615351056019131
-1.4658435570050414,-1.0615856436470597,-1.0547951276622585
-2.7336918775305405,-1.2181246482357362,-1.5933937525634723
-2.8877437228145375,-0.7270449221382747,0.14995329010559186
-2.6835756461975215,-1.3237598021877872,-1.3744724416789786
-0.04622552417571496,-0.6616455377949246,-0.6097064066776352
-1.579467512506759,-1.6278735404280487,-0.4709265685332805
-0.6306987223057403,-1.0848978600883183,-0.4282374599508982
-2.0079696780483673,-0.28383479269223116,-0.8864515542852632
-2.0079696780483673,-0.28383479269223116,-0.8864515542852632
0.33818436970087495,2.4621257348431644,-0.8314834670703954
-0.750008172070423,-0.25917398102745204,-0.6512755627911886
0.6258390461591866,-0.675802265466849,0.04070254612891064
-0.9890403999399044,-1.249093296518977,-1.0473971223375942
-1.2958945068025873,-0.8852283218575707,-0.9995032645545949
0.6258390461591866,-0.675802265466849,0.04070254612891064
-0.6337845299133412,-0.37605802419158474,0.643767149974517
-1.509088252213259,-0.9492365429651579,0.6819706846858402
-2.028580760041347,-0.09045930565703525,-0.4063355045592029
-1.1547395597944328,-0.5018947042470661,-0.6205284711909397
-0.14657411062851472,2.243416897020463,-1.2847419944949074
-0.14727421424010395,2.2436965810424607,-1.2852509717679839
-1.373217698821477,-0.687972211341978,-0.8344116683190786
1.108668284852806,-0.8982880291868203,-0.030441512300896235
0.6337662591944307,-0.3429065964172524,-1.305990531327562
-0.7074751509697208,-0.2802073232329406,-0.4050432297804553
-0.8583067896143235,-0.6670041443726762,-0.7939060890424106
-1.3874773464565162,-0.5355580163200682,-0.5108141809838986
-1.3185244289617208,-0.382767485485736,-0.4339799095237673
0.42940044708091485,-0.44625779635392515,0.29540465671331034
-1.463033722493089,-0.3214442761984157,-1.1842525385923788
-1.5638736632470631,-0.5556886663600049,-0.6664955562418694
-0.5426908850659959,0.12067714735968665,-1.5838845946861742
-1.5580971344276984,-0.5548450541929781,0.09324109802019127
-0.761359432047037,-0.5293177276102636,-0.15693042851802477
-1.5388827569913803,-0.2700235042582486,-1.067614112220448
-0.8623298970193968,-0.49439239722844514,-0.5844039405328442
-0.7628107069215899,-0.2957728932495516,-1.606145470514603
-0.6044362562622354,2.4508930747350357,-1.658412670238457
-1.0411117989771008,-0.1399066739617686,1.0298497250516394
-1.7048814000799921,-0.8974463228121583,-0.4245781336326619
-1.1048307361769445,-0.7630215860368881,-0.6382946693369316
0.7190363266296161,-0.48816219763559865,1.7378592027895388
-0.9603336545931678,-1.069429237190783,0.07869065145747275
-0.47723436136933634,-0.36090383790608005,-0.839616577113729
0.7597466182657312,1.2160166224494446,-2.2981415267812872
-0.5643900993920035,-0.45851991185961705,-0.676712748474145
-1.5183738974059557,-1.1440316788156977,-0.517178018770891
-1.4529914735556202,-0.4859181371599649,-1.275345675666321
-1.6036086659704862,-0.14889460337773142,-1.368672167548382
8.283906712456513,4.24996168984879,-3.5295052098233923
-0.48928354681839814,-0.39605123271117476,-0.6261280594099458
-0.48928354681839814,-0.39605123271117476,-0.6261280594099458
-0.48928354681839814,-0.39605123271117476,-0.6261280594099458
-0.9201710885190407,-0.8219812680229378,-0.5039094652544273
-0.9201710885190407,-0.8219812680229378,-0.5039094652544273
-1.5410801831250076,-0.8124533570278498,-0.9121113455200262
-1.4990718386573545,-0.3309511536632851,0.14045066368005146
-0.9201710885190407,-0.8219812680229378,-0.5039094652544273
-0.872868670349535,-1.2340666369031443,-0.5133484558977108
-2.1467963716406695,-0.848888264559901,-1.168393687611863
6.553175998381814,-2.5099324457536136,-1.716475765568096
-2.72650354712852,-0.15555752828621344,-0.4897295085741209
-1.0322444680649572,-0.0832283279852532,-0.947673889453192
-1.0639091911541834,-0.3495889101025466,-1.636500553017362
-1.5328802166164865,-0.33077282406436,0.11322995278425349
-0.4256824438697996,-1.2391565819267998,0.8529924091626965
-0.18948317061987086,3.325195204061138,-2.0406617773391735
0.9674926485938441,-1.647464883054853,-1.0932567602892618
-1.2277599850674172,-0.18086547457199642,-0.177970318800146
-2.2601654829795716,0.05041830676255615,-1.8733649923296596
-0.830870407946445,-0.41153398253585916,-0.9969112048721178
-1.2893893610128335,-0.04349478666169648,-0.05278439304949043
-1.0186486296559019,0.03348732605810201,-0.15899177305125667
-1.6204379433575289,-1.1132339509301115,-1.3991988578516479
-0.88874163961744,-1.2517219976106146,-1.0106429500827931
-0.8335440945504131,-1.6271856032185306,-2.31812599512276
-0.7527406981816189,-0.36478582894156186,-1.0368845236659103
-1.0680856541863992,-0.7848283627744737,-0.6134049752040143
-0.39193871325315854,-0.9749129587717029,-1.6697115137803498
-1.5401760400598792,-0.3549513750779507,-1.5810804321648608
-1.0100477610377991,-0.8232857440543313,-1.6643786326189465
